record	parent_name	parent_version	parent_source	name	version	source	normal_context	build_context	is_root
package				aho-corasick	1.1.4	registry	true	false	false
package				anstream	0.6.21	registry	true	false	false
package				anstyle	1.0.13	registry	true	false	false
package				anstyle-parse	0.2.7	registry	true	false	false
package				anstyle-query	1.1.5	registry	true	false	false
package				anyhow	1.0.103	registry	true	false	false
package				assert_type_match	0.1.1	registry	false	true	false
package				async-executor	1.14.0	registry	true	false	false
package				async-nats	0.47.0	registry	true	false	false
package				async-task	4.7.1	registry	true	false	false
package				atomic-waker	1.1.2	registry	true	false	false
package				base64	0.22.1	registry	true	false	false
package				base64ct	1.8.3	registry	true	false	false
package				bevy_ecs	0.18.1	registry	true	false	false
package				bevy_ecs_macros	0.18.0	registry	false	true	false
package				bevy_macro_utils	0.18.0	registry	false	true	false
package				bevy_platform	0.18.0	registry	true	false	false
package				bevy_ptr	0.18.0	registry	true	false	false
package				bevy_reflect	0.18.0	registry	true	false	false
package				bevy_reflect_derive	0.18.0	registry	false	true	false
package				bevy_tasks	0.18.0	registry	true	false	false
package				bevy_utils	0.18.0	registry	true	false	false
package				bincode	2.0.1	registry	true	false	false
package				bincode_derive	2.0.1	registry	false	true	false
package				bitflags	2.11.0	registry	true	false	false
package				block-buffer	0.10.4	registry	true	false	false
package				bumpalo	3.20.2	registry	true	false	false
package				bytes	1.11.1	registry	true	false	false
package				cc	1.2.56	registry	true	false	false
package				cfg-if	1.0.4	registry	true	false	false
package				clap	4.5.60	registry	true	false	false
package				clap_builder	4.5.60	registry	true	false	false
package				clap_derive	4.5.55	registry	false	true	false
package				clap_lex	1.0.0	registry	true	false	false
package				colorchoice	1.0.4	registry	true	false	false
package				concurrent-queue	2.5.0	registry	true	false	false
package				const-oid	0.9.6	registry	true	false	false
package				convert_case	0.10.0	registry	false	true	false
package				cpufeatures	0.2.17	registry	true	false	false
package				crossbeam-queue	0.3.12	registry	true	false	false
package				crossbeam-utils	0.8.21	registry	true	false	false
package				crypto-common	0.1.7	registry	true	false	false
package				curve25519-dalek	4.1.3	registry	true	false	false
package				curve25519-dalek-derive	0.1.1	registry	false	true	false
package				data-encoding	2.10.0	registry	true	false	false
package				der	0.7.10	registry	true	false	false
package				deranged	0.5.8	registry	true	false	false
package				derive_more	2.1.1	registry	true	false	false
package				derive_more-impl	2.1.1	registry	false	true	false
package				digest	0.10.7	registry	true	false	false
package				displaydoc	0.2.5	registry	false	true	false
package				disqualified	1.0.0	registry	true	false	false
package				downcast-rs	2.0.2	registry	true	false	false
package				ed25519	2.2.3	registry	true	false	false
package				ed25519-dalek	2.2.0	registry	true	false	false
package				equivalent	1.0.2	registry	true	true	false
package				erased-serde	0.4.9	registry	true	false	false
package				errno	0.3.14	registry	true	false	false
package				fallible-iterator	0.3.0	registry	true	false	false
package				fallible-streaming-iterator	0.1.9	registry	true	false	false
package				fastrand	2.3.0	registry	true	false	false
package				find-msvc-tools	0.1.9	registry	true	false	false
package				fixedbitset	0.5.7	registry	true	false	false
package				flatbuffers	25.12.19	registry	true	false	false
package				foldhash	0.2.0	registry	true	false	false
package				form_urlencoded	1.2.2	registry	true	false	false
package				fs2	0.4.3	registry	true	false	false
package				futures	0.3.32	registry	true	false	false
package				futures-channel	0.3.32	registry	true	false	false
package				futures-core	0.3.32	registry	true	false	false
package				futures-executor	0.3.32	registry	true	false	false
package				futures-io	0.3.32	registry	true	false	false
package				futures-lite	2.6.1	registry	true	false	false
package				futures-macro	0.3.32	registry	false	true	false
package				futures-sink	0.3.32	registry	true	false	false
package				futures-task	0.3.32	registry	true	false	false
package				futures-util	0.3.32	registry	true	false	false
package				generic-array	0.14.7	registry	true	false	false
package				getrandom	0.2.17	registry	true	false	false
package				getrandom	0.4.1	registry	true	false	false
package				hashbrown	0.16.1	registry	true	false	false
package				hashbrown	0.17.1	registry	true	true	false
package				hashlink	0.11.0	registry	true	false	false
package				heck	0.5.0	registry	false	true	false
package				http	1.4.0	registry	true	false	false
package				httparse	1.10.1	registry	true	false	false
package				icu_collections	2.1.1	registry	true	false	false
package				icu_locale_core	2.1.1	registry	true	false	false
package				icu_normalizer	2.1.1	registry	true	false	false
package				icu_normalizer_data	2.1.1	registry	true	false	false
package				icu_properties	2.1.2	registry	true	false	false
package				icu_properties_data	2.1.2	registry	true	false	false
package				icu_provider	2.1.1	registry	true	false	false
package				idna	1.1.0	registry	true	false	false
package				idna_adapter	1.2.1	registry	true	false	false
package				indexmap	2.14.0	registry	true	true	false
package				is_terminal_polyfill	1.70.2	registry	true	false	false
package				itoa	1.0.17	registry	true	false	false
package				lazy_static	1.5.0	registry	true	false	false
package				libc	0.2.186	registry	true	false	false
package				libsqlite3-sys	0.36.0	registry	true	false	false
package				litemap	0.8.1	registry	true	false	false
package				lock_api	0.4.14	registry	true	false	false
package				log	0.4.29	registry	true	false	false
package				matchers	0.2.0	registry	true	false	false
package				memchr	2.8.0	registry	true	false	false
package				mio	1.2.1	registry	true	false	false
package				nkeys	0.4.5	registry	true	false	false
package				nonmax	0.5.5	registry	true	false	false
package				nu-ansi-term	0.50.3	registry	true	false	false
package				nuid	0.5.0	registry	true	false	false
package				num-conv	0.2.0	registry	true	false	false
package				once_cell	1.21.3	registry	true	false	false
package				openssl-probe	0.2.1	registry	true	false	false
package				parking	2.2.1	registry	true	false	false
package				parking_lot	0.12.5	registry	true	false	false
package				parking_lot_core	0.9.12	registry	true	false	false
package				pem-rfc7468	0.7.0	registry	true	false	false
package				percent-encoding	2.3.2	registry	true	false	false
package				pin-project	1.1.10	registry	true	false	false
package				pin-project-internal	1.1.10	registry	false	true	false
package				pin-project-lite	0.2.16	registry	true	false	false
package				pkcs8	0.10.2	registry	true	false	false
package				pkg-config	0.3.32	registry	true	false	false
package				portable-atomic	1.13.1	registry	true	false	false
package				potential_utf	0.1.4	registry	true	false	false
package				powerfmt	0.2.0	registry	true	false	false
package				ppv-lite86	0.2.21	registry	true	false	false
package				proc-macro2	1.0.106	registry	false	true	false
package				quote	1.0.44	registry	false	true	false
package				rand	0.8.6	registry	true	false	false
package				rand_chacha	0.3.1	registry	true	false	false
package				rand_core	0.6.4	registry	true	false	false
package				regex	1.12.3	registry	true	false	false
package				regex-automata	0.4.14	registry	true	false	false
package				regex-syntax	0.8.10	registry	true	false	false
package				ring	0.17.14	registry	true	false	false
package				rusqlite	0.38.0	registry	true	false	false
package				rustc_version	0.4.1	registry	true	true	false
package				rustls	0.23.37	registry	true	false	false
package				rustls-native-certs	0.8.3	registry	true	false	false
package				rustls-pki-types	1.14.0	registry	true	false	false
package				rustls-webpki	0.103.13	registry	true	false	false
package				scopeguard	1.2.0	registry	true	false	false
package				semver	1.0.27	registry	true	true	false
package				sentinel-common	0.1.0	workspace	true	false	false
package				sentinel-gaia-loop	0.1.0	workspace	true	false	true
package				sentinel-limbo	0.1.0	workspace	true	false	false
package				sentinel-telemetry	0.1.0	workspace	true	false	false
package				serde	1.0.228	registry	true	false	false
package				serde_core	1.0.228	registry	true	false	false
package				serde_derive	1.0.228	registry	false	true	false
package				serde_json	1.0.149	registry	true	false	false
package				serde_nanos	0.1.4	registry	true	false	false
package				serde_repr	0.1.20	registry	false	true	false
package				serde_spanned	1.0.4	registry	true	false	false
package				sha2	0.10.9	registry	true	false	false
package				sharded-slab	0.1.7	registry	true	false	false
package				shlex	1.3.0	registry	true	false	false
package				signal-hook-registry	1.4.8	registry	true	false	false
package				signatory	0.27.1	registry	true	false	false
package				signature	2.2.0	registry	true	false	false
package				slab	0.4.12	registry	true	false	false
package				slotmap	1.1.1	registry	true	false	false
package				smallvec	1.15.1	registry	true	false	false
package				socket2	0.6.4	registry	true	false	false
package				spin	0.10.1	registry	true	false	false
package				spki	0.7.3	registry	true	false	false
package				stable_deref_trait	1.2.1	registry	true	false	false
package				strsim	0.11.1	registry	true	false	false
package				subtle	2.6.1	registry	true	false	false
package				syn	2.0.117	registry	false	true	false
package				synstructure	0.13.2	registry	false	true	false
package				thiserror	1.0.69	registry	true	false	false
package				thiserror	2.0.18	registry	true	false	false
package				thiserror-impl	1.0.69	registry	false	true	false
package				thiserror-impl	2.0.18	registry	false	true	false
package				thread_local	1.1.9	registry	true	false	false
package				time	0.3.47	registry	true	false	false
package				time-core	0.1.8	registry	true	false	false
package				tinystr	0.8.2	registry	true	false	false
package				tokio	1.52.3	registry	true	false	false
package				tokio-macros	2.7.0	registry	false	true	false
package				tokio-rustls	0.26.4	registry	true	false	false
package				tokio-stream	0.1.18	registry	true	false	false
package				tokio-util	0.7.18	registry	true	false	false
package				tokio-websockets	0.10.1	registry	true	false	false
package				toml	1.0.6+spec-1.1.0	registry	true	false	false
